District,District Name,Subgroup,Valid Tests,Participation Rate,Average English Score,Average Math Score,Average Reading Score,Average Science Score,Average Composite Score,Number Scoring 21 or Higher,Percent Scoring 21 or Higher,Number Scoring Below 19,Percent Scoring Below 19
450,Jefferson County,All Students,476,97,19.4,19.4,20.3,19.9,19.9,187,39.3,217,45.6
450,Jefferson County,Black/Hispanic/Native American,49,98,16.2,17.2,18.4,18.1,17.7,9,18.4,34,69.4
450,Jefferson County,Economically Disadvantaged,188,97,17.2,18,18.4,18.2,18.1,39,20.7,118,62.8
450,Jefferson County,English Learners,13,93,11.9,15.9,14.2,16.5,14.8,**,**,**,**
450,Jefferson County,Students with Disabilities,37,97,11.7,15.1,13.1,15.1,14,2,5.4,35,94.6
460,Johnson County,All Students,149,99,16.7,17.6,17.9,18.1,17.7,39,26.2,97,65.1
460,Johnson County,Black/Hispanic/Native American,7,*,*,*,*,*,*,*,*,*,*
460,Johnson County,Economically Disadvantaged,67,99,15.2,16.7,16.7,17,16.5,11,16.4,52,77.6
460,Johnson County,English Learners,3,*,*,*,*,*,*,*,*,*,*
460,Johnson County,Students with Disabilities,24,100,13.1,15.4,14.3,15.6,14.8,1,4.2,22,91.7
470,Knox County,All Students,3939,99,20.7,20.2,21.9,21,21.1,1953,49.6,1490,37.8
470,Knox County,Black/Hispanic/Native American,902,98,16.4,17.3,17.8,17.8,17.5,195,21.6,588,65.2
470,Knox County,Economically Disadvantaged,1009,98,16.6,17.3,18.3,18,17.7,246,24.4,647,64.1
470,Knox County,English Learners,155,96,13.6,16.1,15.5,16.4,15.5,17,11,132,85.2
470,Knox County,Students with Disabilities,404,97,14.2,15.8,15.8,16.1,15.6,31,7.7,336,83.2
480,Lake County,All Students,43,100,17.4,17.5,18.5,18.1,18.1,14,32.6,26,60.5
480,Lake County,Black/Hispanic/Native American,14,100,14.9,15.9,16.7,16.9,16.3,1,7.1,11,78.6
480,Lake County,Economically Disadvantaged,33,100,16.4,16.8,17.5,17.5,17.2,7,21.2,23,69.7
480,Lake County,Students with Disabilities,10,100,12.3,15,13.5,13.3,13.6,**,**,**,**
490,Lauderdale County,All Students,271,99,16.5,17.3,17.9,18,17.5,62,22.9,180,66.4
490,Lauderdale County,Black/Hispanic/Native American,139,99,14,16.1,15.6,16.1,15.6,15,10.8,114,82
490,Lauderdale County,Economically Disadvantaged,138,99,14.3,16.1,16.1,16.4,15.9,14,10.1,110,79.7
490,Lauderdale County,English Learners,1,*,*,*,*,*,*,*,*,*,*
490,Lauderdale County,Students with Disabilities,46,96,10.9,14.7,13,14,13.3,1,2.2,44,95.7
500,Lawrence County,All Students,488,98,18.8,18.5,19.3,19.2,19.1,181,37.1,240,49.2
500,Lawrence County,Black/Hispanic/Native American,23,92,16.5,17,16.8,17.5,17.1,5,21.7,16,69.6
500,Lawrence County,Economically Disadvantaged,193,97,16.2,16.9,17.1,17.1,17,40,20.7,131,67.9
500,Lawrence County,English Learners,2,*,*,*,*,*,*,*,*,*,*
500,Lawrence County,Students with Disabilities,64,97,12.3,14.7,13.1,14.5,13.8,2,3.1,61,95.3
510,Lewis County,All Students,104,99,18.8,18,20.2,20,19.4,41,39.4,49,47.1
510,Lewis County,Black/Hispanic/Native American,9,*,*,*,*,*,*,*,*,*,*
510,Lewis County,Economically Disadvantaged,46,100,16.8,17,18.2,18.7,17.8,14,30.4,26,56.5
510,Lewis County,English Learners,3,*,*,*,*,*,*,*,*,*,*
510,Lewis County,Students with Disabilities,6,*,*,*,*,*,*,*,*,*,*
520,Lincoln County,All Students,256,98,20.6,19.5,21.3,20.5,20.6,122,47.7,93,36.3
520,Lincoln County,Black/Hispanic/Native American,19,100,18.3,17.9,18.3,18.7,18.5,3,15.8,9,47.4
520,Lincoln County,Economically Disadvantaged,67,97,18.4,17.8,19.5,19.3,18.9,22,32.8,31,46.3
520,Lincoln County,English Learners,1,*,*,*,*,*,*,*,*,*,*
520,Lincoln County,Students with Disabilities,16,100,13.9,15.2,14.9,15.6,15.1,2,12.5,14,87.5
521,Fayetteville,All Students,83,97,20.1,18.7,21.1,20,20.1,34,41,39,47
521,Fayetteville,Black/Hispanic/Native American,33,100,16.2,16.3,18.1,17.7,17.2,5,15.2,23,69.7
521,Fayetteville,Economically Disadvantaged,28,100,16,16.3,18,17.1,17,3,10.7,21,75
521,Fayetteville,English Learners,1,*,*,*,*,*,*,*,*,*,*
521,Fayetteville,Students with Disabilities,11,100,15.6,16,16.8,17,16.5,2,18.2,8,72.7
530,Loudon County,All Students,210,99,19.7,19.5,20.1,20.1,20,87,41.4,93,44.3
530,Loudon County,Black/Hispanic/Native American,36,97,16.3,17,16.6,17.6,17,5,13.9,28,77.8
530,Loudon County,Economically Disadvantaged,46,100,18.6,18.4,19.9,18.7,19,16,34.8,23,50
530,Loudon County,English Learners,9,*,*,*,*,*,*,*,*,*,*
530,Loudon County,Students with Disabilities,29,97,13.9,16.6,16.5,16.2,15.9,3,10.3,25,86.2
531,Lenoir City,All Students,265,100,19.5,20.3,20.6,20.2,20.3,127,47.9,113,42.6
531,Lenoir City,Black/Hispanic/Native American,55,100,16.1,17.5,17,17.8,17.3,11,20,38,69.1
531,Lenoir City,Economically Disadvantaged,63,100,18.2,19.1,18.4,18.7,18.8,20,31.7,34,54
531,Lenoir City,English Learners,13,100,12.2,15.3,14.3,15.6,14.6,**,**,**,**
531,Lenoir City,Students with Disabilities,27,100,13.8,15.6,15.7,16.3,15.6,3,11.1,23,85.2
540,McMinn County,All Students,462,98,19.6,18.7,19.8,19.6,19.6,173,37.4,227,49.1
540,McMinn County,Black/Hispanic/Native American,66,97,18.2,17.8,18.5,18.5,18.5,20,30.3,40,60.6
540,McMinn County,Economically Disadvantaged,168,97,18,17.5,18.4,18.5,18.3,44,26.2,98,58.3
540,McMinn County,English Learners,1,*,*,*,*,*,*,*,*,*,*
540,McMinn County,Students with Disabilities,50,96,13,15.2,14.4,15.1,14.6,2,4,46,92
550,McNairy County,All Students,334,97,18.8,18.3,19.4,19.3,19.1,120,35.9,162,48.5
550,McNairy County,Black/Hispanic/Native American,32,91,14.5,16.4,16.3,16.7,16,4,12.5,26,81.3
550,McNairy County,Economically Disadvantaged,164,96,17.2,17.5,18,18.3,17.9,42,25.6,101,61.6
550,McNairy County,English Learners,1,*,*,*,*,*,*,*,*,*,*
550,McNairy County,Students with Disabilities,32,94,12,14.8,14.2,14.6,14.1,**,**,**,**
560,Macon County,All Students,236,98,19.8,18.4,19.8,19,19.4,80,33.9,104,44.1
560,Macon County,Black/Hispanic/Native American,25,100,17.8,18.7,18.5,17.8,18.3,8,32,14,56
560,Macon County,Economically Disadvantaged,93,96,18.3,17.6,18.3,18,18.2,22,23.7,49,52.7
560,Macon County,English Learners,2,*,*,*,*,*,*,*,*,*,*
560,Macon County,Students with Disabilities,26,100,12.6,14.4,14,13.9,13.9,**,**,**,**
570,Madison County,All Students,663,96,17.7,17.2,18.3,18,17.9,176,26.5,416,62.7
570,Madison County,Black/Hispanic/Native American,451,95,15.6,16.1,16.5,16.7,16.4,65,14.4,337,74.7
570,Madison County,Economically Disadvantaged,306,95,15.1,15.9,16.1,16.4,16.1,41,13.4,242,79.1
570,Madison County,English Learners,14,78,12.2,14.4,12.7,15.4,13.9,**,**,**,**
570,Madison County,Students with Disabilities,63,90,12.5,14.4,13.8,14.3,13.9,1,1.6,61,96.8
580,Marion County,All Students,255,100,18.9,17.9,19.8,19.5,19.2,89,34.9,124,48.6
580,Marion County,Black/Hispanic/Native American,22,100,17,17.1,18.3,18.1,17.8,6,27.3,12,54.5
580,Marion County,Economically Disadvantaged,109,99,17.1,16.9,18.1,18.4,17.8,28,25.7,69,63.3
580,Marion County,Students with Disabilities,30,100,13.2,15.1,14.4,15.9,14.7,1,3.3,27,90
581,Richard City,All Students,20,95,18.2,19.1,18.9,20,19.2,6,30,13,65
581,Richard City,Black/Hispanic/Native American,3,*,*,*,*,*,*,*,*,*,*
581,Richard City,Economically Disadvantaged,6,*,*,*,*,*,*,*,*,*,*
581,Richard City,Students with Disabilities,2,*,*,*,*,*,*,*,*,*,*
590,Marshall County,All Students,363,99,19.2,18.5,20,19.4,19.4,143,39.4,171,47.1
590,Marshall County,Black/Hispanic/Native American,63,100,16.8,16.8,17.3,17.4,17.3,10,15.9,42,66.7
590,Marshall County,Economically Disadvantaged,107,100,17.9,17.4,18.4,18.5,18.2,33,30.8,60,56.1
590,Marshall County,English Learners,4,*,*,*,*,*,*,*,*,*,*
590,Marshall County,Students with Disabilities,32,100,12.4,14.8,14.1,15.4,14.3,**,**,**,**
600,Maury County,All Students,710,96,18,18.4,19.2,18.8,18.7,231,32.5,377,53.1
600,Maury County,Black/Hispanic/Native American,200,95,14.6,16.5,16.1,16,16,21,10.5,158,79
600,Maury County,Economically Disadvantaged,212,94,15.1,16.7,16.3,16.6,16.3,36,17,159,75
600,Maury County,English Learners,14,93,12.6,16,14.1,15,14.4,**,**,**,**
600,Maury County,Students with Disabilities,87,96,12.6,15.3,13.9,14.4,14.2,5,5.7,81,93.1
610,Meigs County,All Students,128,100,18.7,18.2,19.1,18.2,18.7,43,33.6,62,48.4
610,Meigs County,Black/Hispanic/Native American,12,100,12.8,16.2,15.3,15.3,15,**,**,**,**
610,Meigs County,Economically Disadvantaged,56,100,17.5,17.9,18.2,17.9,18,18,32.1,31,55.4
610,Meigs County,Students with Disabilities,22,100,12.2,15,13.8,14.7,14.1,**,**,**,**
620,Monroe County,All Students,448,96,17.8,18.1,19,18.6,18.6,136,30.4,246,54.9
620,Monroe County,Black/Hispanic/Native American,57,98,14.8,16.1,16.7,16.7,16.2,6,10.5,45,78.9
620,Monroe County,Economically Disadvantaged,159,96,16,16.7,17.7,17.3,17.1,31,19.5,108,67.9
620,Monroe County,English Learners,4,*,*,*,*,*,*,*,*,*,*
620,Monroe County,Students with Disabilities,69,97,12.5,14.9,14.3,15.2,14.4,4,5.8,62,89.9
630,Montgomery County,All Students,2244,95,19.4,19.2,20.7,20,20,940,41.9,1012,45.1
630,Montgomery County,Black/Hispanic/Native American,1010,94,17.3,17.7,18.6,18.3,18.1,268,26.5,611,60.5
630,Montgomery County,Economically Disadvantaged,728,94,16.9,17.4,18.4,18.1,17.9,175,24,466,64
630,Montgomery County,English Learners,33,94,13.6,16.6,15.1,15.6,15.3,2,6.1,30,90.9
630,Montgomery County,Students with Disabilities,234,86,13.4,15.4,14.8,15.2,14.8,8,3.4,213,91
640,Moore County,All Students,55,98,20.5,19.3,21.1,20.9,20.6,25,45.5,23,41.8
640,Moore County,Economically Disadvantaged,10,91,15.9,17.6,17,19.2,17.6,1,10,8,80
640,Moore County,Students with Disabilities,6,*,*,*,*,*,*,*,*,*,*
650,Morgan County,All Students,211,89,15.7,16.2,17.8,16.9,16.8,34,16.1,148,70.1
650,Morgan County,Black/Hispanic/Native American,2,*,*,*,*,*,*,*,*,*,*
650,Morgan County,Economically Disadvantaged,104,83,14.4,15.6,16.7,16.1,15.9,8,7.7,83,79.8
650,Morgan County,Students with Disabilities,26,70,11.9,14.5,15.1,14.3,14.1,1,3.8,24,92.3
660,Obion County,All Students,248,97,19,18.2,19.6,19.4,19.2,88,35.5,125,50.4
660,Obion County,Black/Hispanic/Native American,33,97,14.5,15.7,15.5,17.1,15.8,2,6.1,26,78.8
660,Obion County,Economically Disadvantaged,107,96,16.2,16.7,16.9,17.7,17.1,18,16.8,72,67.3
660,Obion County,English Learners,3,*,*,*,*,*,*,*,*,*,*
660,Obion County,Students with Disabilities,38,100,13.7,15.3,15.3,15.7,15.1,2,5.3,34,89.5
661,Union City,All Students,84,100,22.3,20.5,21.3,21,21.5,39,46.4,28,33.3
661,Union City,Black/Hispanic/Native American,36,100,19,18.7,17.3,18.4,18.5,9,25,18,50
661,Union City,Economically Disadvantaged,33,100,19.3,18.9,18.2,19.2,19.1,10,30.3,18,54.5
661,Union City,English Learners,2,*,*,*,*,*,*,*,*,*,*
661,Union City,Students with Disabilities,5,*,*,*,*,*,*,*,*,*,*
670,Overton County,All Students,197,98,18.9,19.1,20.2,19.6,19.6,76,38.6,97,49.2
670,Overton County,Black/Hispanic/Native American,8,*,*,*,*,*,*,*,*,*,*
670,Overton County,Economically Disadvantaged,76,96,16.8,17.2,17.3,17.4,17.3,13,17.1,54,71.1
670,Overton County,English Learners,1,*,*,*,*,*,*,*,*,*,*
670,Overton County,Students with Disabilities,25,100,12.8,15.1,13.6,15.2,14.3,1,4,23,92
680,Perry County,All Students,68,96,17.7,18.4,19.5,18.7,18.7,20,29.4,36,52.9
680,Perry County,Black/Hispanic/Native American,5,*,*,*,*,*,*,*,*,*,*
680,Perry County,Economically Disadvantaged,34,94,15.4,16.7,16.6,16.8,16.6,4,11.8,24,70.6
680,Perry County,Students with Disabilities,5,*,*,*,*,*,*,*,*,*,*
690,Pickett County,All Students,44,96,21.6,18.5,20.9,19.8,20.4,21,47.7,15,34.1
690,Pickett County,Black/Hispanic/Native American,1,*,*,*,*,*,*,*,*,*,*
690,Pickett County,Economically Disadvantaged,11,92,17.9,16.5,18.2,16.9,17.6,3,27.3,6,54.5
690,Pickett County,Students with Disabilities,3,*,*,*,*,*,*,*,*,*,*
700,Polk County,All Students,162,99,18.3,18.4,19.3,18.4,18.7,46,28.4,92,56.8
700,Polk County,Black/Hispanic/Native American,3,*,*,*,*,*,*,*,*,*,*
700,Polk County,Economically Disadvantaged,63,97,16.9,18,17.5,17.5,17.6,12,19,39,61.9
700,Polk County,Students with Disabilities,21,95,14.1,16,15.8,15.1,15.3,1,4.8,19,90.5
710,Putnam County,All Students,749,96,19.1,19.5,20.8,20.1,20,307,41,327,43.7
710,Putnam County,Black/Hispanic/Native American,131,98,15.8,16.8,17.9,17.7,17.2,25,19.1,88,67.2
710,Putnam County,Economically Disadvantaged,252,94,16.6,17.5,18.5,18,17.8,54,21.4,158,62.7
710,Putnam County,English Learners,33,97,12.6,15.6,14.5,15.7,14.7,4,12.1,29,87.9
710,Putnam County,Students with Disabilities,94,95,13.7,15.9,15.8,15.8,15.4,9,9.6,84,89.4
720,Rhea County,All Students,305,100,18.1,18.7,19.3,19.2,19,101,33.1,153,50.2
720,Rhea County,Black/Hispanic/Native American,32,100,16.6,18.2,17.9,18.7,18,5,15.6,21,65.6
720,Rhea County,Economically Disadvantaged,132,99,16.5,17.8,17.8,18.3,17.8,29,22,81,61.4
720,Rhea County,English Learners,4,*,*,*,*,*,*,*,*,*,*
720,Rhea County,Students with Disabilities,35,100,12.5,15.8,14.6,15.6,14.8,2,5.7,33,94.3
730,Roane County,All Students,436,99,19.4,19.1,20.5,19.6,19.8,174,39.9,198,45.4
730,Roane County,Black/Hispanic/Native American,34,100,17.6,18.2,18.8,18.2,18.3,11,32.4,20,58.8
730,Roane County,Economically Disadvantaged,143,97,17.5,17.8,18.8,18.2,18.2,32,22.4,89,62.2
730,Roane County,English Learners,1,*,*,*,*,*,*,*,*,*,*
730,Roane County,Students with Disabilities,53,96,13.7,15.5,15.8,16.1,15.3,3,5.7,48,90.6
740,Robertson County,All Students,769,92,18.7,19.2,19.9,19.5,19.5,288,37.5,372,48.4
740,Robertson County,Black/Hispanic/Native American,176,88,15.5,17.3,16.9,17.4,16.9,32,18.2,127,72.2
740,Robertson County,Economically Disadvantaged,251,89,16.1,17.4,17.5,17.6,17.3,44,17.5,173,68.9
740,Robertson County,English Learners,28,85,11.8,15,13.5,15.5,14.1,1,3.6,27,96.4
740,Robertson County,Students with Disabilities,99,90,13.1,15.6,14.9,15.6,14.9,7,7.1,87,87.9
750,Rutherford County,All Students,3548,96,20.6,19.7,21.2,20.7,20.7,1643,46.3,1425,40.2
750,Rutherford County,Black/Hispanic/Native American,1256,94,17.6,17.6,18.5,18.3,18.2,324,25.8,770,61.3
750,Rutherford County,Economically Disadvantaged,973,92,17.4,17.5,18.2,18.3,18,240,24.7,607,62.4
750,Rutherford County,English Learners,180,79,13.2,16.1,15,15.9,15.3,10,5.6,160,88.9
750,Rutherford County,Students with Disabilities,261,94,14,15.8,15.7,16.6,15.7,22,8.4,216,82.8
760,Scott County,All Students,195,99,17.1,16.8,18.4,17.6,17.6,45,23.1,125,64.1
760,Scott County,Black/Hispanic/Native American,6,*,*,*,*,*,*,*,*,*,*
760,Scott County,Economically Disadvantaged,116,99,15.6,16.1,17.3,16.7,16.6,18,15.5,85,73.3
760,Scott County,Students with Disabilities,23,100,10.6,14.3,13.3,13.7,13.1,**,**,**,**
761,Oneida,All Students,99,100,18.7,19,20.3,19.6,19.5,29,29.3,45,45.5
761,Oneida,Black/Hispanic/Native American,3,*,*,*,*,*,*,*,*,*,*
761,Oneida,Economically Disadvantaged,21,100,15.8,16.7,17.9,16.4,16.7,1,4.8,15,71.4
761,Oneida,Students with Disabilities,5,*,*,*,*,*,*,*,*,*,*
770,Sequatchie County,All Students,149,98,17.8,18,19.9,19.2,18.9,48,32.2,80,53.7
770,Sequatchie County,Black/Hispanic/Native American,8,*,*,*,*,*,*,*,*,*,*
770,Sequatchie County,Economically Disadvantaged,63,97,16.8,17.4,18.9,18.2,18,15,23.8,40,63.5
770,Sequatchie County,English Learners,1,*,*,*,*,*,*,*,*,*,*
770,Sequatchie County,Students with Disabilities,19,100,13.6,15.4,15.3,16.3,15.4,2,10.5,16,84.2
780,Sevier County,All Students,872,97,19,18.9,20.1,19.6,19.6,340,39,412,47.2
780,Sevier County,Black/Hispanic/Native American,105,93,16.1,17.4,17.2,17.7,17.3,23,21.9,69,65.7
780,Sevier County,Economically Disadvantaged,299,97,16.9,17.4,18.2,18,17.8,77,25.8,184,61.5
780,Sevier County,English Learners,33,92,11.9,14.6,13.6,14.8,13.9,1,3,32,97
780,Sevier County,Students with Disabilities,86,99,12.9,15.4,14.8,15.5,14.7,4,4.7,78,90.7
792,Shelby County,All Students,6114,97,16.5,17,17.6,17.5,17.3,1175,19.2,4297,70.3
792,Shelby County,Black/Hispanic/Native American,5662,97,15.9,16.6,17,17.1,16.8,879,15.5,4184,73.9
792,Shelby County,Economically Disadvantaged,3578,97,15,16.1,16.3,16.5,16.1,375,10.5,2899,81
792,Shelby County,English Learners,344,97,13.4,15.7,14.8,15.6,15,13,3.8,313,91
792,Shelby County,Students with Disabilities,716,96,12.4,15.1,14.1,14.8,14.2,25,3.5,677,94.6
793,Arlington,All Students,462,98,23.1,21.4,24.3,22.6,23,312,67.5,92,19.9
793,Arlington,Black/Hispanic/Native American,112,97,20.5,19.8,22.1,20.6,20.9,52,46.4,40,35.7
793,Arlington,Economically Disadvantaged,37,100,18.1,18.8,20,18.7,19,12,32.4,17,45.9
793,Arlington,English Learners,6,*,*,*,*,*,*,*,*,*,*
793,Arlington,Students with Disabilities,33,100,16.3,17.2,19.2,17.8,17.7,9,27.3,20,60.6
794,Bartlett,All Students,629,98,21.8,20.2,22.4,21.2,21.6,330,52.5,201,32
794,Bartlett,Black/Hispanic/Native American,220,97,19.5,18.6,20.2,19.1,19.5,75,34.1,106,48.2
794,Bartlett,Economically Disadvantaged,92,97,19.5,18.4,20.5,19.3,19.6,31,33.7,42,45.7
794,Bartlett,English Learners,10,100,18.1,17,16.3,17.3,17.4,2,20,7,70
794,Bartlett,Students with Disabilities,40,95,15.8,15.8,16.6,16.4,16.3,5,12.5,31,77.5
795,Collierville,All Students,616,99,25.1,23.5,25.2,23.7,24.6,451,73.2,116,18.8
795,Collierville,Black/Hispanic/Native American,148,98,19.9,19.7,20.4,19.7,20.1,61,41.2,68,45.9
795,Collierville,Economically Disadvantaged,45,98,16,17,17.2,16.9,16.9,6,13.3,33,73.3
795,Collierville,English Learners,11,100,21.3,22.1,20,22.4,21.5,5,45.5,6,54.5
795,Collierville,Students with Disabilities,67,100,17.4,17.2,19,18.2,18.1,21,31.3,41,61.2
796,Germantown,All Students,433,98,26.3,24,26.7,24.7,25.6,358,82.7,43,9.9
796,Germantown,Black/Hispanic/Native American,88,98,22.4,21.3,22.9,21.8,22.3,50,56.8,22,25
796,Germantown,Economically Disadvantaged,39,91,22.2,21.6,23.4,22.7,22.6,24,61.5,10,25.6
796,Germantown,English Learners,4,*,*,*,*,*,*,*,*,*,*
796,Germantown,Students with Disabilities,35,90,19.8,18.2,20.3,19.7,19.7,14,40,17,48.6
798,Millington Municipal Schools,All Students,177,99,18.2,17.9,19.5,19.1,18.8,53,29.9,94,53.1
798,Millington Municipal Schools,Black/Hispanic/Native American,96,100,16.8,17.3,18.2,18.2,17.7,22,22.9,59,61.5
798,Millington Municipal Schools,Economically Disadvantaged,74,100,16.5,17,17.6,17.7,17.3,12,16.2,51,68.9
798,Millington Municipal Schools,English Learners,5,*,*,*,*,*,*,*,*,*,*
798,Millington Municipal Schools,Students with Disabilities,19,100,12.2,15.2,14.1,15.1,14.2,**,**,**,**
800,Smith County,All Students,185,99,18.7,18.7,20.4,19.5,19.5,74,40,91,49.2
800,Smith County,Black/Hispanic/Native American,13,100,14.6,16.3,15.4,17.2,16.1,1,7.7,11,84.6
800,Smith County,Economically Disadvantaged,65,100,17.4,17.4,19,18.5,18.2,22,33.8,43,66.2
800,Smith County,English Learners,2,*,*,*,*,*,*,*,*,*,*
800,Smith County,Students with Disabilities,23,100,11.9,14.4,13.2,14.5,13.7,**,**,**,**
810,Stewart County,All Students,164,94,18.4,19.4,21.2,20.2,20,66,40.2,75,45.7
810,Stewart County,Black/Hispanic/Native American,14,100,18,18.4,21.6,18.7,19.4,5,35.7,7,50
810,Stewart County,Economically Disadvantaged,41,89,16,17.6,18.4,18.4,17.9,8,19.5,27,65.9
810,Stewart County,Students with Disabilities,19,90,12.3,14.9,15.7,14.8,14.6,2,10.5,17,89.5
820,Sullivan County,All Students,666,98,18.6,18.9,20.1,19.7,19.5,256,38.4,313,47
820,Sullivan County,Black/Hispanic/Native American,22,100,16.8,17.3,19,18.9,18.2,5,22.7,12,54.5
820,Sullivan County,Economically Disadvantaged,245,95,16.6,17.4,18.6,18,17.8,63,25.7,146,59.6
820,Sullivan County,English Learners,2,*,*,*,*,*,*,*,*,*,*
820,Sullivan County,Students with Disabilities,90,96,11.8,15.1,14,14.3,14,2,2.2,87,96.7
821,Bristol,All Students,320,97,21.1,20.5,21.7,21.1,21.2,167,52.2,117,36.6
821,Bristol,Black/Hispanic/Native American,32,97,19.1,19.4,20.1,20.4,19.8,16,50,12,37.5
821,Bristol,Economically Disadvantaged,115,96,19.1,19.3,19.9,20,19.7,49,42.6,54,47
821,Bristol,English Learners,2,*,*,*,*,*,*,*,*,*,*
821,Bristol,Students with Disabilities,31,97,12.7,15.9,13.3,15.6,14.6,**,**,**,**
822,Kingsport,All Students,518,98,21.4,21.8,22.6,21.8,22,288,55.6,184,35.5
822,Kingsport,Black/Hispanic/Native American,89,97,17.8,18.4,19,19.2,18.8,32,36,48,53.9
822,Kingsport,Economically Disadvantaged,176,95,17.6,18.4,19.1,18.6,18.6,60,34.1,104,59.1
822,Kingsport,English Learners,2,*,*,*,*,*,*,*,*,*,*
822,Kingsport,Students with Disabilities,80,99,14.5,15.9,15.4,16.2,15.7,5,6.3,68,85
830,Sumner County,All Students,1998,100,20.8,20.1,21.8,20.9,21,987,49.4,724,36.2
830,Sumner County,Black/Hispanic/Native American,440,99,17.7,18,18.9,18.5,18.4,123,28,255,58
830,Sumner County,Economically Disadvantaged,461,99,17.6,18,19,18.6,18.4,129,28,260,56.4
830,Sumner County,English Learners,32,97,13.1,16.8,14.6,15.6,15.2,2,6.3,29,90.6
830,Sumner County,Students with Disabilities,212,97,14.6,16.1,16.2,16.4,16,33,15.6,168,79.2
840,Tipton County,All Students,727,98,20.5,19.8,20.2,20.3,20.3,318,43.7,298,41
840,Tipton County,Black/Hispanic/Native American,194,97,17.3,17.6,17.1,17.9,17.6,41,21.1,128,66
840,Tipton County,Economically Disadvantaged,231,97,17.7,17.7,17.8,18.2,18,53,22.9,143,61.9
840,Tipton County,English Learners,3,*,*,*,*,*,*,*,*,*,*
840,Tipton County,Students with Disabilities,59,88,13.3,15.8,14.5,16.1,15.1,5,8.5,52,88.1
850,Trousdale County,All Students,82,100,19,19.9,20.1,20.5,20,35,42.7,32,39
850,Trousdale County,Black/Hispanic/Native American,16,100,17.3,18.8,19.3,18.9,18.7,6,37.5,8,50
850,Trousdale County,Economically Disadvantaged,35,100,17.1,18.7,17.9,18.7,18.3,9,25.7,21,60
850,Trousdale County,English Learners,1,*,*,*,*,*,*,*,*,*,*
850,Trousdale County,Students with Disabilities,9,*,*,*,*,*,*,*,*,*,*
860,Unicoi County,All Students,174,97,18,18.1,19.7,18.9,18.8,61,35.1,94,54
860,Unicoi County,Black/Hispanic/Native American,27,96,15.3,16.6,15.9,17.6,16.5,4,14.8,21,77.8
860,Unicoi County,Economically Disadvantaged,79,96,15.4,17,17,16.9,16.8,16,20.3,56,70.9
860,Unicoi County,English Learners,6,*,*,*,*,*,*,*,*,*,*
860,Unicoi County,Students with Disabilities,28,100,12.1,15.1,14.6,15.1,14.4,**,**,**,**
870,Union County,All Students,183,99,15.9,16.6,17.7,17.3,17,37,20.2,128,69.9
870,Union County,Black/Hispanic/Native American,5,*,*,*,*,*,*,*,*,*,*
870,Union County,Economically Disadvantaged,85,99,14.8,16,16.6,16.2,16.1,11,12.9,66,77.6
870,Union County,Students with Disabilities,12,100,12.8,15.4,13.8,14.9,14.4,**,**,**,**
880,Van Buren County,All Students,52,95,16.1,17.9,18.1,18.1,17.7,15,28.8,34,65.4
880,Van Buren County,Economically Disadvantaged,26,100,15.1,17,16.5,16.6,16.4,6,23.1,20,76.9
880,Van Buren County,Students with Disabilities,12,100,11.9,14.8,12.5,14,13.5,**,**,**,**
890,Warren County,All Students,441,100,18.6,17.8,19.5,19.3,18.9,152,34.5,233,52.8
890,Warren County,Black/Hispanic/Native American,102,100,15.9,16.3,17.2,17.7,16.9,16,15.7,73,71.6
890,Warren County,Economically Disadvantaged,196,99,16.7,16.6,17.9,17.9,17.4,46,23.5,131,66.8
890,Warren County,English Learners,15,100,13,15.7,14.7,15.9,14.9,**,**,**,**
890,Warren County,Students with Disabilities,57,100,13.5,15.3,15.3,16.7,15.4,3,5.3,50,87.7
900,Washington County,All Students,639,98,20,19.3,20.9,19.9,20.2,267,41.8,278,43.5
900,Washington County,Black/Hispanic/Native American,51,100,17.8,18.3,19.1,18.5,18.6,13,25.5,28,54.9
900,Washington County,Economically Disadvantaged,225,97,17.2,17.4,18.3,17.6,17.8,52,23.1,137,60.9
900,Washington County,English Learners,3,*,*,*,*,*,*,*,*,*,*
900,Washington County,Students with Disabilities,77,97,13.4,15.5,15.2,15.9,15.1,3,3.9,70,90.9
901,Johnson City,All Students,534,97,22.1,22.1,23.4,22.5,22.7,324,60.7,141,26.4
901,Johnson City,Black/Hispanic/Native American,124,97,18,18.7,19.2,19.3,19,43,34.7,60,48.4
901,Johnson City,Economically Disadvantaged,139,95,17.6,18.6,19.4,19.3,18.9,45,32.4,68,48.9
901,Johnson City,English Learners,10,91,15.6,18.3,17.7,17.5,17.4,3,30,7,70
901,Johnson City,Students with Disabilities,45,96,12.8,15.5,16,15.9,15.2,2,4.4,39,86.7
910,Wayne County,All Students,144,97,17.4,17.6,18.3,18.5,18.1,37,25.7,85,59
910,Wayne County,Black/Hispanic/Native American,3,*,*,*,*,*,*,*,*,*,*
910,Wayne County,Economically Disadvantaged,53,96,16.4,16.8,17.2,18,17.2,9,17,36,67.9
910,Wayne County,English Learners,1,*,*,*,*,*,*,*,*,*,*
910,Wayne County,Students with Disabilities,29,91,13.3,15.1,15.3,16,15.1,2,6.9,25,86.2
920,Weakley County,All Students,254,98,20.5,19.5,20.6,20.2,20.4,110,43.3,104,40.9
920,Weakley County,Black/Hispanic/Native American,33,100,17.4,16.7,18,18.1,17.7,5,15.2,21,63.6
